order_id,order_date,customer_id,region,product_category,product_name,unit_price,quantity,discount,unit_cost,revenue,profit,channel,customer_segment
1356,2024-04-24,172,North East,Technology,Notebook,262.1542532237298,4,-0.059587488542417966,191.19167988643565,1111.1014671361797,346.33474759043713,Online,Corporate
1357,2024-05-31,108,NE,Furniture,Monitor,504.7723731927531,0,0.37528494512662935,604.1077314428736,0.0,0.0,Web,Consumer
1358,2024-12-19,100,Midwest,Electronics,Desk Lamp,761.388516249868,-2,0.2469926251623237,354.08097437440864,-1146.662335705733,-438.5003869569158,Partner,Consumer
1359,2024-01-17,168,NE,Furniture,Monitor,920.1131572265399,7,0.2554635447711453,19.408612631355137,4795.404519436145,4659.544231016659,Retail,Consumer
1360,2024-01-25,102,WEST,Furniture,Notebook,677.2071709773504,7,1.2510992961194207,430.846996481325,-1190.3237077160584,-4206.252683085333,Web,Corporate
1361,2024-03-26,150,North East,Electronics, Desk Chair,349.75544834102874,0,0.4744191303736106,390.05381890174937,0.0,0.0,Online,Corporate
1362,2024-01-30,117,West,Home Goods,Printer,1083.1110939700122,5,0.5141453171929871,435.69996659271277,2631.172985027785,452.67315206422154,online ,Small Business
1363,2024-08-07,148,South,Office Supplies,Laptop,98.18545286409181,3,0.20343056292894404,449.4521315325487,234.63459274954894,-1113.7218018480971,Retail,Corporate
1364,12/04/2024,177,North East,Furniture,Desk Lamp,453.31459577386545,1,0.22496696381745743,527.0999403536783,351.33378750848095,-175.76615284519738,Web,Small Business
1365,2024-12-12,101,WEST,Electronics,Notebook,797.4043031958292,9,0.34239207627733226,87.42447168374981,4719.4144937291685,3932.5942485754204,Online,Corporate
1366,2024-05-15,157,North East,Home Goods,Pen Set,940.5323728179715,4,0.37423139037643094,16.629465807752194,2354.222540977033,2287.704677746024,online ,Consumer
1367,2024-02-13,170,West,Office Supplies,Notebook,798.3558968605137,3,0.42498445891644954,608.1786803253169,1377.2011440314743,-447.33489694447644,Web,Consumer
1368,2024-03-04,185,NE,Furniture,Desk Chair,912.3380775467103,8,0.08965988882145579,254.49231253841037,6644.303575570332,4608.365075263049,online ,Corporate
1369,2024-04-03,109,South,Home Goods,Notebook,613.4009796190747,-2,0.30926766311607734,357.8680547949344,-847.3917841983418,-131.65567460847308,Partner,Consumer
1370,2024-11-13,161,North East,Technology,Pen Set,833.9071177286592,3,0.4237629819323271,425.33591318325637,1441.5844525961113,165.5767130463421,Web,Consumer
1371,2024-04-19,199,South ,Office Supplies,Laptop,990.2832010009563,2,0.4704578099783774,609.8768080899715,1048.7934699993382,-170.96014618060485,Partner,Small Business
1372,2024-12-05,183,NE,Electronics,Pen Set,448.3331844152781,-2,0.22479309202509748,335.11657300556215,-695.101963266219,-24.868817255094655,Partner,Consumer
1373,2024-03-19,145,South,Home Goods,Laptop,803.5483956537331,5,0.040745606434961584,590.3019616101974,3854.0366448649065,902.5268368139195,Partner,Consumer
1374,2024-03-17,101,NE,Home Goods,Desk Chair,900.1256362819701,3,-0.033557444224831215,264.6782032935992,2790.994656350529,1996.9600464697314,Partner,Small Business
1375,2024-03-01,190,WEST,Technology,Laptop,,-2,0.5728115909971156,680.0973093738548,,,Retail,Consumer
1376,2024-10-30,185,WEST,Electronics,Laptop,27.11392082578118,-1,0.39431095148333783,110.45243919275777,-16.422604906523514,94.02983428623425,Partner,Consumer
1377,2024-12-20,168,Midwest,Electronics,Notebook,1038.6755637733534,6,-0.05147016872856468,587.7378776045409,6552.81822177003,3026.390956142784,Partner,Corporate
1378,2024-03-01,119,South ,Home Goods,Laptop,687.686536164982,8,0.5503976640108239,424.50358564624753,2473.4837847046474,-922.5449004653328,Web,Corporate
1379,2024-02-20,149,Midwest,Office Supplies,Desk Lamp,782.9156263518623,1,0.5579522543788757,759.6145510788086,346.0860876403912,-413.5284634384174,Partner,Consumer
1380,2024-06-03,181,NE,Office Supplies,Printer,140.97530819932712,9,0.25025161235089244,559.2229656839884,951.2640901870337,-4081.7426009688616,Online,Corporate
1381,2024-12-04,170,South ,Technology,Desk Chair,723.1695182059309,9,-0.07036040485933132,365.0643008627506,6966.468164599451,3680.889456834695,Web,Corporate
1382,04/21/2024,158,WEST,Technology,Monitor,842.5710878503248,3,0.3799903800535507,513.0305663373621,1567.2065398678387,28.11484085575239,Partner,Small Business
1383,2024-01-13,136,South,Technology,Notebook,1002.2124215934044,3,0.3082335629939683,287.165105397223,2079.890748026569,1218.3954318349,Online,Corporate
1384,01/08/2024,189,West,Home Goods,Laptop,110.63279993571305,1,0.07240021316737208,479.43725386954327,102.6229616370642,-376.8142922324791,Partner,Corporate
1385,2024-08-26,126,South,Office Supplies,Printer,887.537042067106,6,1.4076292792118386,499.99127421093317,-2170.71650838973,-5170.664153655329,Partner,Corporate
1386,2024-09-20,193,South ,Furniture,Printer,162.244940169022,2,0.5827401934353493,682.7751998905466,135.39658470203887,-1230.1538150790543,Web,Corporate
1387,2024-01-11,170,North East,Office Supplies,Monitor,260.84379084453406,1,-0.06134423547988008,64.48285813000356,276.8450537735657,212.36219564356216,online ,Corporate
1388,2024-03-24,139,North East,Electronics,Notebook,,4,0.4588052380464307,243.0097820957519,,,Web,Corporate
1389,2024-02-29,127,West,Electronics,Pen Set,432.83050068392635,1,0.047354857765740055,121.80292924909776,412.3338738873649,290.53094463826716,Retail,Small Business
1390,2024-12-09,186,WEST,Electronics,Desk Chair,127.31368315667068,8,0.29438585513869786,114.03304808143082,718.6746853578956,-193.589699293551,Retail,Consumer
1391,2024-05-07,198,NE,Office Supplies,Laptop,13.737678197265318,4,-0.04240937300605669,248.63845709404217,57.28113806468126,-937.2726903114874,Web,Small Business
1392,2024-04-15,197,West,Technology,Printer,555.5333947164112,-1,0.36704863603592675,690.4513640582601,-351.62561991334434,338.82574414491575,Partner,Corporate
1393,2024-11-14,112,South,Home Goods,Monitor,1187.446845848417,1,-0.08892377960222543,379.33954819742553,1293.0391074579995,913.699559260574,Retail,Small Business
1394,2024-11-27,182,South ,Office Supplies,Laptop,793.1182758515365,-1,-0.01373719699857262,335.83556727428237,-804.0134978500773,-468.17793057579496,Partner,Consumer
1395,2024-12-30,105,North East,Furniture,Printer,685.5955083379549,7,0.5087242577323442,776.337098809827,2357.715095778697,-3076.644595890092,Web,Small Business
1396,2024-11-28,162,South,Office Supplies,Printer,689.3441260389767,0,0.05309686022650825,661.4402064907302,0.0,0.0,Partner,Small Business
1397,2024-07-18,161,Midwest,Home Goods,Printer,180.17133597221442,0,0.5572264720288925,273.29685891154406,0.0,0.0,Partner,Small Business
1398,2024-12-14,161,Midwest,Electronics, Printer,,2,0.5118502413136296,214.2816404818189,,,Retail,Consumer
1399,2024-05-06,148,West,Technology,Desk Lamp,756.5214327579068,3,0.08575907812138278,163.6067253690387,2074.928556316563,1584.108380209447,Online,Small Business
1209,2024-10-28,126,NE,Office Supplies,Printer,828.582090757099,6,1.2848916840252844,33.07252717749006,-1416.336883133886,-1614.7720461988263,online ,Small Business
1280,2024-09-16,174,north east,Office Supplies,Printer,425.09643542368036,9,0.3039284651233376,9.84055485067206,2663.077754483633,2574.5127608275843,Retail,Small Business
1033,2024-05-03,118,South,Office Supplies,Laptop,956.2715717747574,9,0.4208298500993808,151.5452710934392,4984.595546134383,3620.68810629343,Partner,Consumer
1210,2024-01-14,152,WEST,Office Supplies,Desk Chair,447.84949404948054,0,0.48937926004769605,404.1299197233155,0.0,0.0,Retail,Small Business
1093,06/02/2024,184,South,Technology,Monitor,623.056682064107,6,0.0040639094271790605,72.85298612252187,3723.1478168411986,3286.0299001060675,online ,Consumer
1084,2024-06-05,196,NE,Technology,Desk Chair,851.3067488797162,-2,-0.07652729568495444,611.1546551638489,-1832.9099043396632,-610.6005940119653,Retail,Corporate
1329,2024-10-09,112,South,Home Goods,Desk Chair,1154.2008733898708,0,0.17758757739297423,692.9101283325854,0.0,0.0,Retail,Consumer
1094,2024-02-18,195,North East,Technology,Desk Lamp,89.8210080922287,8,0.4598474154519886,377.24430361089657,388.1363973418014,-2629.818031545371,Online,Small Business
1266,02/20/2024,158,Midwest,Home Goods,Desk Chair,185.00360217424017,7,0.5300582281115365,764.9554690194788,608.5864442805758,-4746.101838855775,Partner,Consumer
1126,03/21/2024,144,WEST,Electronics,Pen Set,581.8980270187111,7,0.2999232593437019,437.3042318579324,2851.6129190471283,-209.51670395839847,Web,Corporate
